_id,ADDRESS_POINT_ID,ADDRESS_NUMBER,LINEAR_NAME_FULL,ADDRESS_FULL,POSTAL_CODE,MUNICIPALITY,CITY,CENTRELINE_ID,LO_NUM,LO_NUM_SUF,HI_NUM,HI_NUM_SUF,LINEAR_NAME_ID,WARD_NAME,X,Y,LONGITUDE,LATITUDE,MI_PRINX,OBJECTID,CAPACITY,MULTIMODAL,SEASONAL,SHELTERED,SURFACE,STATUS,LOCATION,NOTES,MAP_CLASS,geometry
5944,7929404,150,York St,150 York St,M5H 3S5,former TORONTO,Toronto,7929403,150,,,,4735,Spadina-Fort York (1010),,,,,2045337,160,5,No,No,,concrete,Proposed,front of walk,angled rack adjacent tree box,Multi-Bike Rack (Angled),"{u'type': u'Point', u'coordinates': (-79.3845937899, 43.6496799218)}"
5945,8676901,151,Yonge St,151 Yonge St,M5C 2W7,former TORONTO,Toronto,8676900,151,,,,4733,Toronto Centre (1313),,,,,2197930,161,5,No,No,,concrete,Approved,front of walk,angled rack adjacent tree box,Multi-Bike Rack (Angled),"{u'type': u'Point', u'coordinates': (-79.3784968736, 43.6514779808)}"
5946,14204767,157,Adelaide St W,157 Adelaide St W,M5H 4E7,former TORONTO,Toronto,7929478,157,,,,2852,Spadina-Fort York (1010),,,,,2268248,162,8,No,No,,concrete,Approved,back of walk,Request from Street Furniture,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.3850607472, 43.6488103116)}"
5947,877900,181,University Ave,181 University Ave,M5H 2X7,former TORONTO,Toronto,1145635,181,,,,4583,Spadina-Fort York (1010),,,,,1917050,163,5,No,No,,concrete,Proposed,front of walk,angled rack,Multi-Bike Rack (Angled),"{u'type': u'Point', u'coordinates': (-79.3851943078, 43.6492184326)}"
5948,7929597,22,Duncan St,22 Duncan St,M5H 3G8,former TORONTO,Toronto,7929624,22,,,,3331,Spadina-Fort York (1010),,,,,3015504,164,8,No,No,,concrete,Approved,front of walk,straight rack,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.3887847803, 43.6479860859)}"
5949,12763910,263,Adelaide St W,263 Adelaide St W,M5H 1Y2,former TORONTO,Toronto,12763900,263,,,,2852,Spadina-Fort York (1010),,,,,2150387,165,5,No,No,,concrete,Approved,front of walk,angled rack,Multi-Bike Rack (Angled),"{u'type': u'Point', u'coordinates': (-79.3894769208, 43.647833689)}"
5950,14606355,30,Adelaide St E,30 Adelaide St E,M5C 3G8,former TORONTO,Toronto,8313387,30,,,,2851,Toronto Centre (1313),,,,,3006210,166,5,No,No,,concrete,Approved,front of walk,angled rack,Multi-Bike Rack (Angled),"{u'type': u'Point', u'coordinates': (-79.3768638205, 43.6510113402)}"
5951,9947960,339,George St,339 George St,M5A 2N2,former TORONTO,Toronto,30073975,339,,,,9743,Toronto Centre (1313),,,,,4083034,167,5,No,No,,concrete,Approved,front of walk,angled rack adjacent tree box,Multi-Bike Rack (Angled),"{u'type': u'Point', u'coordinates': (-79.3742619566, 43.6599474628)}"
5952,828038,50,King St E,50 King St E,M5C 1E5,former TORONTO,Toronto,1145520,50,,,,3779,Toronto Centre (1313),,,,,3006364,168,5,No,No,,concrete,Approved,front of walk,angled rack,Multi-Bike Rack (Angled),"{u'type': u'Point', u'coordinates': (-79.3762416345, 43.6497660862)}"
5953,30084097,531,Adelaide St W,531 Adelaide St W,M5V 0N8,former TORONTO,Toronto,10223941,531,,,,2852,Spadina-Fort York (1010),,,,,4159374,169,5,No,No,,pavers,Approved,front of walk,angled rack,Multi-Bike Rack (Angled),"{u'type': u'Point', u'coordinates': (-79.4023931702, 43.6452154907)}"
5954,30066955,551,Adelaide St W,551 Adelaide St W,M5V 0N8,former TORONTO,Toronto,10223941,551,,,,2852,Spadina-Fort York (1010),,,,,3828840,170,5,No,No,,pavers,Proposed,front of walk,angled rack,Multi-Bike Rack (Angled),"{u'type': u'Point', u'coordinates': (-79.4027517828, 43.6451624812)}"
5955,8353525,588,Bloor St W,588 Bloor St W,M6G 1K4,former TORONTO,Toronto,8353520,588,,,,458,University-Rosedale (1111),,,,,2568679,171,5,No,No,,concrete,Proposed,front of walk,angled rack adjacent tree box,Multi-Bike Rack (Angled),"{u'type': u'Point', u'coordinates': (-79.4128894478, 43.6651544341)}"
5956,14206202,607,Bloor St W,607 Bloor St W,M6G 1K5,former TORONTO,Toronto,8353520,607,,,,458,University-Rosedale (1111),,,,,2210315,172,16,No,No,,pavers,Approved,front of walk,in blvd,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.413270842, 43.6645203908)}"
5957,7930055,66,Portland St,66 Portland St,M5V 2M6,former TORONTO,Toronto,14025448,66,,,,9780,Spadina-Fort York (1010),,,,,4144159,173,8,No,No,,pavers,Approved,front of walk,straight rack,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.4001114748, 43.6439040274)}"
5958,7929360,80,York St,80 York St,,former TORONTO,Toronto,7930910,80,,,,4735,Spadina-Fort York (1010),,,,,2909786,174,5,Yes,No,,concrete,Approved,front of walk,angled rack,Multi-Bike Rack (Angled),"{u'type': u'Point', u'coordinates': (-79.383780993, 43.6477071158)}"
5959,8344830,92,King St E,92 King St E,M5C 2V8,former TORONTO,Toronto,14662429,92,,,,3779,Toronto Centre (1313),,,,,2403436,175,8,No,No,,pavers,Approved,front of walk,straight rack,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.3749472258, 43.6500464292)}"
5960,7930799,124,Spadina Ave,124 Spadina Ave,,former TORONTO,Toronto,7930670,124,,,,4426,Spadina-Fort York (1010),,,,,1770550,176,28,No,Yes,No,,Installed,On Camden St,,Bike Corral,"{u'type': u'Point', u'coordinates': (-79.3963385317, 43.6471839085)}"
5961,13991178,213,Delaware Ave,213 Delaware Ave,M6H 2T4,former TORONTO,Toronto,20033433,213,,,,3283,Davenport (909),,,,,2874672,177,8,No,Yes,No,,Installed,,,Bike Corral,"{u'type': u'Point', u'coordinates': (-79.4278708182, 43.6620573991)}"
5962,765142,236,Augusta Ave,236 Augusta Ave,M5T 2L7,former TORONTO,Toronto,1144604,236,,,,2918,University-Rosedale (1111),,,,,2693536,178,24,No,Yes,No,,Installed,,,Bike Corral,"{u'type': u'Point', u'coordinates': (-79.4025948746, 43.6553455062)}"
5963,30035742,44,Lisgar St,44 Lisgar St,,former TORONTO,Toronto,14024655,44,,,,3859,Davenport (909),,,,,3277255,179,14,No,No,Yes,,Approved,,ON HOLD - park construction,Bike Shelter,"{u'type': u'Point', u'coordinates': (-79.4234411857, 43.6420865352)}"
5964,7577064,505,College St,505 College St,M6G 1A5,former TORONTO,Toronto,7577053,505,,,,9765,University-Rosedale (1111),,,,,2933285,180,14,No,Yes,No,,Proposed,,Not installed 2017,Bike Corral,"{u'type': u'Point', u'coordinates': (-79.4099072953, 43.6557277596)}"
5965,14600292,1,Adelaide St E,1 Adelaide St E,M5C 2V9,former TORONTO,Toronto,14036810,1,,,,2851,Toronto Centre (1313),,,,,3281500,181,5,No,No,,pavers,Approved,front of walk,,Multi-Bike Rack (Angled),"{u'type': u'Point', u'coordinates': (-79.3780482654, 43.6503108279)}"
5966,505931,10,Deauville Lane,10 Deauville Lane,M3C 3J2,NORTH YORK,Toronto,445087,10,,,,5344,Don Valley East (1616),,,,,1943625,182,16,No,No,,pavers,Approved,garden,Straight: call Avelino 416 688 921,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.3316690924, 43.7175451152)}"
5967,9085483,108,Vine Ave,108 Vine Ave,M6P 1V7,former TORONTO,Toronto,9085469,108,,,,4606,Parkdale-High Park (404),,,,,3016040,183,8,No,No,,concrete,Approved,back of walk,,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.4684519109, 43.6669274964)}"
5968,828220,145,King St W,145 King St W,M5H 1J8,former TORONTO,Toronto,1145855,145,,,,3780,Spadina-Fort York (1010),,,,,1622900,184,8,Yes,No,,concrete,Installed,front of walk,,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.38392268, 43.6474556716)}"
5969,14204767,157,Adelaide St W,157 Adelaide St W,M5H 4E7,former TORONTO,Toronto,7929478,157,,,,2852,Spadina-Fort York (1010),,,,,2268248,185,8,No,No,,pavers,Approved,front of walk,,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.3850607472, 43.6488103116)}"
5970,828080,187,King St E,187 King St E,M5A 1J5,former TORONTO,Toronto,1145266,187,,,,3779,Toronto Centre (1313),,,,,2173269,186,5,No,No,,pavers,Approved,front of walk,,Multi-Bike Rack (Angled),"{u'type': u'Point', u'coordinates': (-79.3704366169, 43.6506004624)}"
5971,7730263,2,Carlton St,2 Carlton St,M5B 1J3,former TORONTO,Toronto,14023521,2,,,,3116,Toronto Centre (1313),,,,,2630614,187,5,Yes,No,,concrete,Approved,front of walk,,Multi-Bike Rack (Angled),"{u'type': u'Point', u'coordinates': (-79.3828960214, 43.6615560195)}"
5972,30101226,25,Berwick Ave,25 Berwick Ave,,former TORONTO,Toronto,14024072,25,,,,3001,Toronto-St. Paul's (1212),,,,,4257862,188,8,No,No,,concrete,Installed,front of walk,adjacent previous rack,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.3984481408, 43.7038022114)}"
5973,10180378,322,King St W,322 King St W,M5V 1J2,former TORONTO,Toronto,10180374,322,,,,3780,Spadina-Fort York (1010),,,,,2290025,189,5,No,No,,pavers,Approved,front of walk,,Multi-Bike Rack (Angled),"{u'type': u'Point', u'coordinates': (-79.3896803387, 43.646967234)}"
5974,8417253,329,Geary Ave,329 Geary Ave,M6H 2C6,former TORONTO,Toronto,14630189,329,,,,3490,Davenport (909),,,,,1777412,190,8,No,No,,asphalt,Approved,back of walk,,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.442895411, 43.6685962542)}"
5975,8676866,33,Yonge St,33 Yonge St,M5E 1G4,former TORONTO,Toronto,8676863,33,,,,4733,Toronto Centre (1313),,,,,2689237,191,5,No,No,,pavers,Installed,front of walk,,Multi-Bike Rack (Angled),"{u'type': u'Point', u'coordinates': (-79.3765841655, 43.6475596554)}"
5976,10364794,416,Dawes Rd,416 Dawes Rd,M4B 2E8,EAST YORK,Toronto,10364790,416,,,,88,Beaches-East York (1919),,,,,2338623,192,8,No,No,,concrete,Installed,back of walk,S side of library,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.2972298271, 43.7012022929)}"
5977,3739887,475,Yonge St,475 Yonge St,M4Y 1X7,former TORONTO,Toronto,3739890,475,,,,4733,Toronto Centre (1313),,,,,2963240,193,5,No,No,,concrete,Approved,front of walk,,Multi-Bike Rack (Angled),"{u'type': u'Point', u'coordinates': (-79.3829914989, 43.6625423313)}"
5978,772833,481,Bloor St W,481 Bloor St W,M5S 1X9,former TORONTO,Toronto,1142870,481,,,,458,University-Rosedale (1111),,,,,1755303,194,8,No,No,,asphalt,Approved,boulevard,straight adjacent to current one,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.4071172093, 43.6657537894)}"
5979,10223681,499,King St W,499 King St W,M5V 1K4,former TORONTO,Toronto,10223667,499,,,,3780,Spadina-Fort York (1010),,,,,2755281,195,8,No,No,,concrete,Approved,front of walk,,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.3975069873, 43.6446284116)}"
5980,2854061,525,University Ave,525 University Ave,M5G 2L3,former TORONTO,Toronto,2854059,525,,,,4583,University-Rosedale (1111),,,,,2167439,196,8,No,No,,pavers,Proposed,front of walk,,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.3882199503, 43.6562495915)}"
5981,7792696,555,University Ave,555 University Ave,M5G 1X8,former TORONTO,Toronto,7792694,555,,,,4583,University-Rosedale (1111),,,,,1591293,197,8,No,No,,concrete,Proposed,front of walk,,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.387434232, 43.6573635657)}"
5982,10180175,587,King St W,587 King St W,M5V 1M5,former TORONTO,Toronto,14674277,587,,,,3780,Spadina-Fort York (1010),,,,,2266439,198,8,No,No,,concrete,Approved,front of walk,,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.4001853211, 43.6442360535)}"
5983,14206202,607,Bloor St W,607 Bloor St W,M6G 1K5,former TORONTO,Toronto,8353520,607,,,,458,University-Rosedale (1111),,,,,2210315,199,5,No,No,,concrete,Approved,front of walk,angled rack adjacent tree box,Multi-Bike Rack (Angled),"{u'type': u'Point', u'coordinates': (-79.413270842, 43.6645203908)}"
5984,14235368,661,University Ave,661 University Ave,M5G 1M1,former TORONTO,Toronto,7792702,661,,,,4583,University-Rosedale (1111),,,,,2841260,200,5,No,No,,pavers,Proposed,front of walk,,Multi-Bike Rack (Angled),"{u'type': u'Point', u'coordinates': (-79.3895475175, 43.6594471708)}"
5985,7792705,671,University Ave,671 University Ave,,former TORONTO,Toronto,7792702,671,,,,4583,University-Rosedale (1111),,,,,2981787,201,8,Yes,No,,concrete,Proposed,north side: TTC,,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.3900712068, 43.659804561)}"
5986,7570903,962,Queen St W,962 Queen St W,M6J 1G8,former TORONTO,Toronto,7570894,962,,,,4238,Spadina-Fort York (1010),,,,,3038700,202,5,No,No,,concrete,Installed,front of walk,,Multi-Bike Rack (Angled),"{u'type': u'Point', u'coordinates': (-79.4172248355, 43.6447596251)}"
5987,20068494,1151,Queen St W,1151 Queen St W,M6J 1J4,former TORONTO,Toronto,7553178,1151,,,,4238,Davenport (909),,,,,2549364,203,14,No,Yes,No,,Installed,,,Bike Corral,"{u'type': u'Point', u'coordinates': (-79.4245496133, 43.6428738482)}"
5988,7792447,171,Dundas St W,171 Dundas St W,M5G 1C7,former TORONTO,Toronto,7792444,171,,,,558,Spadina-Fort York (1010),,,,,2522240,204,14,No,Yes,No,,Proposed,,,Bike Corral,"{u'type': u'Point', u'coordinates': (-79.3861942983, 43.6550653012)}"
5989,30012845,245,Wallace Ave,245 Wallace Ave,M6H 1V5,former TORONTO,Toronto,14013655,245,,,,4617,Davenport (909),,,,,3813655,205,14,No,Yes,No,,Proposed,,,Bike Corral,"{u'type': u'Point', u'coordinates': (-79.4465561733, 43.6617243418)}"
5990,7641780,251,Victoria St,251 Victoria St,M5B 1T8,former TORONTO,Toronto,7641770,251,,,,9790,Toronto Centre (1313),,,,,2062125,206,14,No,Yes,No,,Proposed,,,Bike Corral,"{u'type': u'Point', u'coordinates': (-79.3790506572, 43.6558045563)}"
5991,9942213,268,College St,268 College St,M5T 1S1,former TORONTO,Toronto,14022731,268,,,,9765,University-Rosedale (1111),,,,,3298560,207,14,No,Yes,No,,Proposed,,,Bike Corral,"{u'type': u'Point', u'coordinates': (-79.4005149554, 43.6581487248)}"
5992,10222743,325,King St W,325 King St W,M5V 1J5,former TORONTO,Toronto,10222742,325,,,,3780,Spadina-Fort York (1010),,,,,2364947,208,14,No,Yes,No,,Proposed,,,Bike Corral,"{u'type': u'Point', u'coordinates': (-79.391023464, 43.6461386323)}"
5993,7929471,360,Bay St,360 Bay St,M5H 2V6,former TORONTO,Toronto,7929469,360,,,,2962,Spadina-Fort York (1010),,,,,2024744,209,28,No,Yes,No,,Proposed,,,Bike Corral,"{u'type': u'Point', u'coordinates': (-79.3814390312, 43.6507248479)}"
5994,10223672,455,King St W,455 King St W,M5V 1K4,former TORONTO,Toronto,10223667,455,,,,3780,Spadina-Fort York (1010),,,,,2896822,210,14,No,Yes,No,,Proposed,,,Bike Corral,"{u'type': u'Point', u'coordinates': (-79.3960200183, 43.6449926684)}"
5995,828038,50,King St E,50 King St E,M5C 1E5,former TORONTO,Toronto,1145520,50,,,,3779,Toronto Centre (1313),,,,,3006364,211,14,No,Yes,No,,Proposed,,,Bike Corral,"{u'type': u'Point', u'coordinates': (-79.3762416345, 43.6497660862)}"
5996,30043514,58,Macaulay Ave,58 Macaulay Ave,M6P 3P6,former TORONTO,Toronto,30043036,58,,,,20848,Davenport (909),,,,,4318570,212,14,No,Yes,No,,Proposed,,,Bike Corral,"{u'type': u'Point', u'coordinates': (-79.4533262142, 43.6614331515)}"
5997,7846349,76,Kensington Ave,76 Kensington Ave,M5T 2K1,former TORONTO,Toronto,7846321,76,,,,9813,University-Rosedale (1111),,,,,2754723,213,14,No,Yes,No,,Installed,,,Bike Corral,"{u'type': u'Point', u'coordinates': (-79.4009240054, 43.6545455602)}"
5998,7792706,700,University Ave,700 University Ave,M5G 1X7,former TORONTO,Toronto,7792702,700,,,,4583,University-Rosedale (1111),,,,,2429229,214,14,No,Yes,,,Installed,,,Bike Corral,"{u'type': u'Point', u'coordinates': (-79.3911880758, 43.6590077232)}"
5999,879005,1,Wales Ave,1 Wales Ave,M5T 1J2,former TORONTO,Toronto,1144936,1,,,,4615,University-Rosedale (1111),,,,,2801910,215,14,No,Yes,,,Proposed,,,Bike Corral,"{u'type': u'Point', u'coordinates': (-79.4016541643, 43.6531393779)}"
6000,10223856,267,Richmond St W,267 Richmond St W,M5V 3M6,former TORONTO,Toronto,10223853,267,,,,4277,Spadina-Fort York (1010),,,,,4146385,216,14,No,Yes,,,Installed,,,Bike Corral,"{u'type': u'Point', u'coordinates': (-79.3916622947, 43.6487348732)}"
6001,8292978,300,Campbell Ave,300 Campbell Ave,M6P 3V6,former TORONTO,Toronto,14013754,300,,,,3109,Davenport (909),,,,,4144320,217,14,No,Yes,No,,Installed,In pay and display,,Bike Corral,"{u'type': u'Point', u'coordinates': (-79.4501491971, 43.6656792457)}"
6002,13971017,1175,Dundas St E,1175 Dundas St E,,former TORONTO,Toronto,7576983,1175,,,,3334,Toronto-Danforth (1414),,,,,2218326,218,5,No,No,,concrete,Installed,back of walk,Angled,Multi-Bike Rack (Angled),"{u'type': u'Point', u'coordinates': (-79.3417606, 43.6644593861)}"
6003,857005,1360,Queen St W,1360 Queen St W,M6K 1L7,former TORONTO,Toronto,1146832,1360,,,,4238,Parkdale-High Park (404),,,,,2589451,219,8,No,No,,concrete,Installed,back of walk,Stacker,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.4328131013, 43.6416301079)}"
6004,9212134,166,Alberta Ave,166 Alberta Ave,,former TORONTO,Toronto,9212137,166,,,,404,Davenport (909),,,,,3187415,220,5,No,No,,concrete,Installed,end of Alberta,Angled,Multi-Bike Rack (Angled),"{u'type': u'Point', u'coordinates': (-79.4339879436, 43.6803158877)}"
6005,10906828,180,Elizabeth St,180 Elizabeth St,,former TORONTO,Toronto,10906830,180,,,,9766,University-Rosedale (1111),,,,,1576283,221,5,No,No,,concrete,Installed,front of walk,Angled,Multi-Bike Rack (Angled),"{u'type': u'Point', u'coordinates': (-79.3864697233, 43.6577754678)}"
6006,12464520,2246,Lake Shore Blvd W,2246 Lake Shore Blvd W,M8V 1A5,ETOBICOKE,Toronto,12464517,2246,,,,1962,Etobicoke-Lakeshore (303),,,,,2897074,222,8,No,No,,concrete,Installed,back of walk,Stacker,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.4834708719, 43.6209978265)}"
6007,3259899,25,Overlea Blvd,25 Overlea Blvd,M4H 1P9,EAST YORK,Toronto,3259897,25,,,,278,Don Valley West (1515),,,,,3136158,223,8,No,No,,concrete pad,Installed,boulevard,Stacker,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.3498166394, 43.7043506934)}"
6008,7796281,285,Dundas St W,285 Dundas St W,M5T 1G1,former TORONTO,Toronto,7796276,285,,,,558,Spadina-Fort York (1010),,,,,2196493,224,5,No,No,,concrete,Proposed,front of walk,Angled,Multi-Bike Rack (Angled),"{u'type': u'Point', u'coordinates': (-79.3909026634, 43.6542089842)}"
6009,7777919,3060,Yonge St,3060 Yonge St,,former TORONTO,Toronto,7762807,3060,,,,4733,Eglinton-Lawrence (808),,,,,2681082,225,8,Yes,No,,concrete,Proposed,front of walk,Stacker,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.4025142659, 43.7251780536)}"
6010,7850057,3205,Yonge St,3205 Yonge St,M4N 2L3,former TORONTO,Toronto,7850028,3205,,,,4733,Don Valley West (1515),,,,,1694832,226,8,No,No,,concrete,Installed,back of walk,Stacker,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.4027093519, 43.7280111262)}"
6011,8417594,384,Bloor St W,384 Bloor St W,M5S 1X2,former TORONTO,Toronto,8417592,384,,,,458,University-Rosedale (1111),,,,,2164649,227,8,No,No,,asphalt,Installed,,Stacker,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.4065841126, 43.6663188369)}"
6012,8680823,4,Thorncliffe Park Dr,4 Thorncliffe Park Dr,M4H 1H1,EAST YORK,Toronto,8680820,4,,,,354,Don Valley West (1515),,,,,2817076,228,8,No,No,,concrete pad,Installed,boulevard,Stacker,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.3509147456, 43.7061718642)}"
6013,7730103,415,Yonge St,415 Yonge St,M5B 2E7,former TORONTO,Toronto,7730098,415,,,,4733,Toronto Centre (1313),,,,,3836233,229,8,No,No,,concrete,Installed,front of walk,Stacker,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.3819666068, 43.6597823659)}"
6014,6349941,438,University Ave,438 University Ave,M5G 2K8,former TORONTO,Toronto,6349934,438,,,,4583,Spadina-Fort York (1010),,,,,1712532,230,8,Yes,No,,concrete,Installed,front of walk,Stacker,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.3887763977, 43.6543626946)}"
6015,30013532,5,Sheppard Ave E,5 Sheppard Ave E,M2N 0G4,NORTH YORK,Toronto,11835329,5,,,,6698,Willowdale (1818),,,,,1769682,231,8,No,No,,concrete,Installed,front of walk,Stacker,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.4098022448, 43.7614006012)}"
6016,3841975,5100,Yonge St,5100 Yonge St,M2N 5V7,NORTH YORK,Toronto,3841982,5100,,,,4733,Willowdale (1818),,,,,3837871,232,64,No,No,,,Installed,,,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.414888745, 43.7672678892)}"
6017,785468,703,College St,703 College St,M6G 1C2,former TORONTO,Toronto,1144625,703,,,,9765,University-Rosedale (1111),,,,,1591368,233,8,No,No,,asphalt,Proposed,boulevard,Stacker,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.4179728257, 43.6550690097)}"
6018,14121163,750,Bay St,750 Bay St,M5G 1N6,former TORONTO,Toronto,7792579,750,,,,2962,University-Rosedale (1111),,,,,2104056,234,8,No,No,,pavers,Installed,front of walk,Stacker,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.3859229381, 43.6596578703)}"
6019,8695865,1210,Yonge St,1210 Yonge St,M4T 1W1,former TORONTO,Toronto,8681095,1210,,,,4733,Toronto-St. Paul's (1212),,,,,2973936,235,10,Yes,No,,concrete,Installed,front of walk,,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.3917379554, 43.6817458182)}"
6020,11272589,2190,Yonge St,2190 Yonge St,M4S 2B8,former TORONTO,Toronto,14230407,2190,,,,4733,Toronto-St. Paul's (1212),,,,,1657924,236,16,Yes,No,,concrete,Installed,front of walk,,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.398354474, 43.7053382317)}"
6021,30114495,2391,Lake Shore Blvd W,2391 Lake Shore Blvd W,M8V 1B7,ETOBICOKE,Toronto,913792,2391,,,,1962,Etobicoke-Lakeshore (303),,,,,4332502,237,8,No,No,,paver,Installed,adjacent to planter,,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.4883603536, 43.6150886595)}"
6022,7568709,2404-2406,Lake Shore Blvd W,2404-2406 Lake Shore Blvd W,M8V 1C4,ETOBICOKE,Toronto,7568677,2404,,2406.0,,1962,Etobicoke-Lakeshore (303),,,,,2151245,238,8,No,No,,paver,Installed,adjacent to planter,,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.4890641907, 43.6148772137)}"
6023,30032007,390,Cherry St,390 Cherry St,M5A 0E2,former TORONTO,Toronto,30029398,390,,,,3154,Spadina-Fort York (1010),,,,,3233254,239,32,No,No,,brick paver,Approved,front of walk,,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.3572672377, 43.6505718789)}"
6024,30114600,4,Boulton Ave,4 Boulton Ave,M4M 2J3,former TORONTO,Toronto,20043108,4,,,,3039,Toronto-Danforth (1414),,,,,4333574,240,6,No,No,,concrete,Approved,back of walk,,Multi-Bike Rack (Angled),"{u'type': u'Point', u'coordinates': (-79.3469846875, 43.6598301324)}"
6025,10335148,538,Lansdowne Ave,538 Lansdowne Ave,,former TORONTO,Toronto,14012788,538,,,,3814,Davenport (909),,,,,1637657,241,32,Yes,No,,concrete,Approved,back of walk,,Multi-Bike Rack,"{u'type': u'Point', u'coordinates': (-79.4432687409, 43.6589115384)}"
